Time;EMG1;EMG2;EMG3;EMG4;EMG1_F;EMG2_F;EMG3_F;EMG4_F;Note_R;Note_V;;Level 5;Joueur;Score;Notes hit;% Reussite R;Offset EMG1;Onset EMG1;% Reussite V;Offset EMG2;Onset EMG2
3;0;0;0;0;0;0;1023;183,6;0;0;;;1;0;0;0;1023;0,65;0;183,6;148,1025
10;0;0;0;0;0;0;1023;183,6;0;0;;;2;0;0;0;50;200;0;50;200
5337;0;0;0;0;0;0;1023;183,6;0;0;
5347;0;0;0;0;0;0;1023;183,6;0;0;
5352;0;0;0;0;0;0;1023;183,6;0;0;
5357;0;0;0;0;0;0;1023;183,6;0;0;
5362;0;0;0;0;0;0;1023;183,6;0;0;
5367;0;0;0;0;0;0;1023;183,6;0;0;
5371;0;0;0;0;0;0;1023;183,6;0;0;
5375;0;0;0;0;0;0;1023;183,6;0;0;
5381;0;0;0;0;0;0;1023;183,6;0;0;
5385;0;0;0;0;0;0;1023;183,6;0;0;
5390;0;0;0;0;0;0;1023;183,6;0;0;
5395;0;0;0;0;0;0;1023;183,6;0;0;
5400;0;0;0;0;0;0;1023;183,6;0;0;
5404;0;0;0;0;0;0;1023;183,6;0;0;
5409;0;0;0;0;0;0;1023;183,6;0;0;
5414;0;0;0;0;0;0;1023;183,6;0;0;
5427;0;0;0;0;0;0;1023;183,6;0;0;
5432;0;0;0;0;0;0;1023;183,6;0;0;
5437;0;0;0;0;0;0;1023;183,6;0;0;
5441;0;0;0;0;0;0;1023;183,6;0;0;
5446;0;0;0;0;0;0;1023;183,6;0;0;
5450;0;0;0;0;0;0;1023;183,6;0;0;
5455;0;0;0;0;0;0;1023;183,6;0;0;
5460;0;0;0;0;0;0;1023;183,6;0;0;
5464;0;0;0;0;0;0;1023;183,6;0;0;
5468;0;0;0;0;0;0;1023;183,6;0;0;
5472;0;0;0;0;0;0;1023;183,6;0;0;
5477;0;0;0;0;0;0;1023;183,6;0;0;
5481;0;0;0;0;0;0;1023;183,6;0;0;
5486;0;0;0;0;0;0;1023;183,6;0;0;
5491;0;0;0;0;0;0;1023;183,6;0;0;
5496;0;0;0;0;0;0;1023;183,6;0;0;
5500;0;0;0;0;0;0;1023;183,6;0;0;
5504;0;0;0;0;0;0;1023;183,6;0;0;
5508;0;0;0;0;0;0;1023;183,6;0;0;
5512;0;0;0;0;0;0;1023;183,6;0;0;
5517;0;0;0;0;0;0;1023;183,6;0;0;
5522;0;0;0;0;0;0;1023;183,6;0;0;
5527;0;0;0;0;0;0;1023;183,6;0;0;
5531;0;0;0;0;0;0;1023;183,6;0;0;
5535;0;0;0;0;0;0;1023;183,6;0;0;
5540;0;0;0;0;0;0;1023;183,6;0;0;
5544;0;0;0;0;0;0;1023;183,6;0;0;
5549;0;0;0;0;0;0;1023;183,6;0;0;
5553;0;0;0;0;0;0;1023;183,6;0;0;
5557;0;0;0;0;0;0;1023;183,6;0;0;
5561;0;0;0;0;0;0;1023;183,6;0;0;
5566;0;0;0;0;0;0;1023;183,6;0;0;
5578;0;0;0;0;0;0;1023;183,6;0;0;
5583;0;0;0;0;0;0;1023;183,6;0;0;
5588;0;0;0;0;0;0;1023;183,6;0;0;
5594;0;0;0;0;0;0;1023;183,6;0;0;
5598;0;0;0;0;0;0;1023;183,6;0;0;
5603;0;0;0;0;0;0;1023;183,6;0;0;
5607;0;0;0;0;0;0;1023;183,6;0;0;
5612;0;0;0;0;0;0;1023;183,6;0;0;
5616;0;0;0;0;0;0;1023;183,6;0;0;
5621;0;0;0;0;0;0;1023;183,6;0;0;
5625;0;0;0;0;0;0;1023;183,6;0;0;
5629;0;0;0;0;0;0;1023;183,6;0;0;
5634;0;0;0;0;0;0;1023;183,6;0;0;
5638;0;0;0;0;0;0;1023;183,6;0;0;
5642;0;0;0;0;0;0;1023;183,6;0;0;
5647;0;0;0;0;0;0;1023;183,6;0;0;
5651;0;0;0;0;0;0;1023;183,6;0;0;
5656;0;0;0;0;0;0;1023;183,6;0;0;
5660;0;0;0;0;0;0;1023;183,6;0;0;
5665;0;0;0;0;0;0;1023;183,6;0;0;
5669;0;0;0;0;0;0;1023;183,6;0;0;
5674;0;0;0;0;0;0;1023;183,6;0;0;
5678;0;0;0;0;0;0;1023;183,6;0;0;
5682;0;0;0;0;0;0;1023;183,6;0;0;
5687;0;0;0;0;0;0;1023;183,6;0;0;
5692;0;0;0;0;0;0;1023;183,6;0;0;
5696;0;0;0;0;0;0;1023;183,6;0;0;
5701;0;0;0;0;0;0;1023;183,6;0;0;
5705;0;0;0;0;0;0;1023;183,6;0;0;
5710;0;0;0;0;0;0;1023;183,6;0;0;
5714;0;0;0;0;0;0;1023;183,6;0;0;
5718;0;0;0;0;0;0;1023;183,6;0;0;
5730;0;0;0;0;0;0;1023;183,6;0;0;
5735;0;0;0;0;0;0;1023;183,6;0;0;
5740;0;0;0;0;0;0;1023;183,6;0;0;
5744;0;0;0;0;0;0;1023;183,6;0;0;
5749;0;0;0;0;0;0;1023;183,6;0;0;
5753;0;0;0;0;0;0;1023;183,6;0;0;
5757;0;0;0;0;0;0;1023;183,6;0;0;
5761;0;0;0;0;0;0;1023;183,6;0;0;
5766;0;0;0;0;0;0;1023;183,6;0;0;
5770;0;0;0;0;0;0;1023;183,6;0;0;
5775;0;0;0;0;0;0;1023;183,6;0;0;
5779;0;0;0;0;0;0;1023;183,6;0;0;
5784;0;0;0;0;0;0;1023;183,6;0;0;
5788;0;0;0;0;0;0;1023;183,6;0;0;
5792;0;0;0;0;0;0;1023;183,6;0;0;
5797;0;0;0;0;0;0;1023;183,6;0;0;
5801;0;0;0;0;0;0;1023;183,6;0;0;
5806;0;0;0;0;0;0;1023;183,6;0;0;
5810;0;0;0;0;0;0;1023;183,6;0;0;
5815;0;0;0;0;0;0;1023;183,6;0;0;
5819;0;0;0;0;0;0;1023;183,6;0;0;
5824;0;0;0;0;0;0;1023;183,6;0;0;
5828;0;0;0;0;0;0;1023;183,6;0;0;
5833;0;0;0;0;0;0;1023;183,6;0;0;
5837;0;0;0;0;0;0;1023;183,6;0;0;
5842;0;0;0;0;0;0;1023;183,6;0;0;
5846;0;0;0;0;0;0;1023;183,6;0;0;
5851;0;0;0;0;0;0;1023;183,6;0;0;
5855;0;0;0;0;0;0;1023;183,6;0;0;
5859;0;0;0;0;0;0;1023;183,6;0;0;
5864;0;0;0;0;0;0;1023;183,6;0;0;
5869;0;0;0;0;0;0;1023;183,6;0;0;
5881;0;0;0;0;0;0;1023;183,6;0;0;
5886;0;0;0;0;0;0;1023;183,6;0;0;
5891;0;0;0;0;0;0;1023;183,6;0;0;
5895;0;0;0;0;0;0;1023;183,6;0;0;
5900;0;0;0;0;0;0;1023;183,6;0;0;
5904;0;0;0;0;0;0;1023;183,6;0;0;
5909;0;0;0;0;0;0;1023;183,6;0;0;
5913;0;0;0;0;0;0;1023;183,6;0;0;
5917;0;0;0;0;0;0;1023;183,6;0;0;
5922;0;0;0;0;0;0;1023;183,6;0;0;
5926;0;0;0;0;0;0;1023;183,6;0;0;
5931;0;0;0;0;0;0;1023;183,6;0;0;
5935;0;0;0;0;0;0;1023;183,6;0;0;
5940;0;0;0;0;0;0;1023;183,6;0;0;
5945;0;0;0;0;0;0;1023;183,6;0;0;
5949;0;0;0;0;0;0;1023;183,6;0;0;
5953;0;0;0;0;0;0;1023;183,6;0;0;
5957;0;0;0;0;0;0;1023;183,6;0;0;
5962;0;0;0;0;0;0;1023;183,6;0;0;
5967;0;0;0;0;0;0;1023;183,6;0;0;
5971;0;0;0;0;0;0;1023;183,6;0;0;
5976;0;0;0;0;0;0;1023;183,6;0;0;
5980;0;0;0;0;0;0;1023;183,6;0;0;
5985;0;0;0;0;0;0;1023;183,6;0;0;
5990;0;0;0;0;0;0;1023;183,6;0;0;
5995;0;0;0;0;0;0;1023;183,6;0;0;
5999;0;0;0;0;0;0;1023;183,6;0;0;
6004;0;0;0;0;0;0;1023;183,6;0;0;
6012;0;0;0;0;0;0;1023;183,6;0;0;
6018;0;0;0;0;0;0;1023;183,6;0;0;
6022;0;0;0;0;0;0;1023;183,6;0;0;
6034;0;0;0;0;0;0;1023;183,6;0;0;
6039;0;0;0;0;0;0;1023;183,6;0;0;
6044;0;0;0;0;0;0;1023;183,6;0;0;
6048;0;0;0;0;0;0;1023;183,6;0;0;
6053;0;0;0;0;0;0;1023;183,6;0;0;
6058;0;0;0;0;0;0;1023;183,6;0;0;
6062;0;0;0;0;0;0;1023;183,6;0;0;
6066;0;0;0;0;0;0;1023;183,6;0;0;
6071;0;0;0;0;0;0;1023;183,6;0;0;
6075;0;0;0;0;0;0;1023;183,6;0;0;
6080;0;0;0;0;0;0;1023;183,6;0;0;
6085;0;0;0;0;0;0;1023;183,6;0;0;
6089;0;0;0;0;0;0;1023;183,6;0;0;
6093;0;0;0;0;0;0;1023;183,6;0;0;
6098;0;0;0;0;0;0;1023;183,6;0;0;
6102;0;0;0;0;0;0;1023;183,6;0;0;
6107;0;0;0;0;0;0;1023;183,6;0;0;
6111;0;0;0;0;0;0;1023;183,6;0;0;
6116;0;0;0;0;0;0;1023;183,6;0;0;
6120;0;0;0;0;0;0;1023;183,6;0;0;
6124;0;0;0;0;0;0;1023;183,6;0;0;
6129;0;0;0;0;0;0;1023;183,6;0;0;
6133;0;0;0;0;0;0;1023;183,6;0;0;
6138;0;0;0;0;0;0;1023;183,6;0;0;
6142;0;0;0;0;0;0;1023;183,6;0;0;
6147;0;0;0;0;0;0;1023;183,6;0;0;
6151;0;0;0;0;0;0;1023;183,6;0;0;
6156;0;0;0;0;0;0;1023;183,6;0;0;
6161;0;0;0;0;0;0;1023;183,6;1;0;
6165;0;0;0;0;0;0;1023;183,6;1;0;
6170;0;0;0;0;0;0;1023;183,6;1;0;
6174;0;0;0;0;0;0;1023;183,6;1;0;
6186;0;0;0;0;0;0;1023;183,6;1;0;
6191;0;0;0;0;0;0;1023;183,6;1;0;
6196;0;0;0;0;0;0;1023;183,6;1;0;
6200;0;0;0;0;0;0;1023;183,6;1;0;
6205;0;0;0;0;0;0;1023;183,6;1;0;
6209;0;0;0;0;0;0;1023;183,6;1;0;
6214;0;0;0;0;0;0;1023;183,6;1;0;
6218;0;0;0;0;0;0;1023;183,6;1;0;
6223;0;0;0;0;0;0;1023;183,6;1;0;
6227;0;0;0;0;0;0;1023;183,6;1;0;
6232;0;0;0;0;0;0;1023;183,6;1;0;
6236;0;0;0;0;0;0;1023;183,6;1;0;
6241;0;0;0;0;0;0;1023;183,6;1;0;
6246;0;0;0;0;0;0;1023;183,6;1;0;
6250;0;0;0;0;0;0;1023;183,6;1;0;
6255;0;0;0;0;0;0;1023;183,6;1;0;
6259;0;0;0;0;0;0;1023;183,6;1;0;
6264;0;0;0;0;0;0;1023;183,6;1;0;
6268;0;0;0;0;0;0;1023;183,6;1;0;
6272;0;0;0;0;0;0;1023;183,6;1;0;
6277;0;0;0;0;0;0;1023;183,6;1;0;
6283;0;0;0;0;0;0;1023;183,6;1;0;
6289;0;0;0;0;0;0;1023;183,6;1;0;
6294;0;0;0;0;0;0;1023;183,6;1;0;
6300;0;0;0;0;0;0;1023;183,6;1;0;
6305;0;0;0;0;0;0;1023;183,6;1;0;
6312;0;0;0;0;0;0;1023;183,6;1;0;
6317;0;0;0;0;0;0;1023;183,6;1;0;
6323;0;0;0;0;0;0;1023;183,6;1;0;
6329;0;0;0;0;0;0;1023;183,6;1;0;
6348;0;0;0;0;0;0;1023;183,6;1;0;
6354;0;0;0;0;0;0;1023;183,6;1;0;
6360;0;0;0;0;0;0;1023;183,6;1;0;
6366;0;0;0;0;0;0;1023;183,6;1;0;
6371;0;0;0;0;0;0;1023;183,6;1;0;
6377;0;0;0;0;0;0;1023;183,6;1;0;
6383;0;0;0;0;0;0;1023;183,6;1;0;
6388;0;0;0;0;0;0;1023;183,6;1;0;
6394;0;0;0;0;0;0;1023;183,6;1;0;
6400;0;0;0;0;0;0;1023;183,6;1;0;
6405;0;0;0;0;0;0;1023;183,6;1;0;
6411;0;0;0;0;0;0;1023;183,6;1;0;
6417;0;0;0;0;0;0;1023;183,6;1;0;
6422;0;0;0;0;0;0;1023;183,6;1;0;
6428;0;0;0;0;0;0;1023;183,6;1;0;
6434;0;0;0;0;0;0;1023;183,6;1;0;
6439;0;0;0;0;0;0;1023;183,6;1;0;
6445;0;0;0;0;0;0;1023;183,6;1;0;
6449;0;0;0;0;0;0;1023;183,6;1;0;
6455;0;0;0;0;0;0;1023;183,6;1;0;
6460;0;0;0;0;0;0;1023;183,6;1;0;
6466;0;0;0;0;0;0;1023;183,6;1;0;
6471;0;0;0;0;0;0;1023;183,6;1;0;
6476;0;0;0;0;0;0;1023;183,6;1;0;
6482;0;0;0;0;0;0;1023;183,6;1;0;
6495;0;0;0;0;0;0;1023;183,6;1;0;
6500;0;0;0;0;0;0;1023;183,6;1;0;
6505;0;0;0;0;0;0;1023;183,6;1;0;
6510;0;0;0;0;0;0;1023;183,6;1;0;
6515;0;0;0;0;0;0;1023;183,6;1;0;
6520;0;0;0;0;0;0;1023;183,6;0;0;
6524;0;0;0;0;0;0;1023;183,6;0;0;
6530;0;0;0;0;0;0;1023;183,6;0;0;
6536;0;0;0;0;0;0;1023;183,6;0;0;
6540;0;0;0;0;0;0;1023;183,6;0;0;
6545;0;0;0;0;0;0;1023;183,6;0;0;
6552;0;0;0;0;0;0;1023;183,6;0;0;
6557;0;0;0;0;0;0;1023;183,6;0;0;
6564;0;0;0;0;0;0;1023;183,6;0;0;
6569;0;0;0;0;0;0;1023;183,6;0;0;
6577;0;0;0;0;0;0;1023;183,6;0;0;
6585;0;0;0;0;0;0;1023;183,6;0;0;
6592;0;0;0;0;0;0;1023;183,6;0;0;
6597;0;0;0;0;0;0;1023;183,6;0;0;
6602;0;0;0;0;0;0;1023;183,6;0;0;
6608;0;0;0;0;0;0;1023;183,6;0;0;
6614;0;0;0;0;0;0;1023;183,6;0;0;
6619;0;0;0;0;0;0;1023;183,6;0;0;
6625;0;0;0;0;0;0;1023;183,6;0;0;
6631;0;0;0;0;0;0;1023;183,6;0;0;
6637;0;0;0;0;0;0;1023;183,6;0;0;
6653;0;0;0;0;0;0;1023;183,6;0;0;
6666;0;0;0;0;0;0;1023;183,6;0;0;
6672;0;0;0;0;0;0;1023;183,6;0;0;
6678;0;0;0;0;0;0;1023;183,6;0;0;
6684;0;0;0;0;0;0;1023;183,6;0;0;
6690;0;0;0;0;0;0;1023;183,6;0;0;
6695;0;0;0;0;0;0;1023;183,6;0;0;
6701;0;0;0;0;0;0;1023;183,6;0;0;
6707;0;0;0;0;0;0;1023;183,6;0;0;
6713;0;0;0;0;0;0;1023;183,6;0;0;
6719;0;0;0;0;0;0;1023;183,6;0;0;
6723;0;0;0;0;0;0;1023;183,6;0;0;
6729;0;0;0;0;0;0;1023;183,6;0;0;
6735;0;0;0;0;0;0;1023;183,6;0;0;
6741;0;0;0;0;0;0;1023;183,6;0;0;
6747;0;0;0;0;0;0;1023;183,6;0;0;
6752;0;0;0;0;0;0;1023;183,6;0;0;
6758;0;0;0;0;0;0;1023;183,6;0;0;
6764;0;0;0;0;0;0;1023;183,6;0;0;
6769;0;0;0;0;0;0;1023;183,6;0;0;
6775;0;0;0;0;0;0;1023;183,6;0;0;
6781;0;0;0;0;0;0;1023;183,6;0;0;
6787;0;0;0;0;0;0;1023;183,6;0;0;
6801;0;0;0;0;0;0;1023;183,6;0;0;
6806;0;0;0;0;0;0;1023;183,6;0;0;
6813;0;0;0;0;0;0;1023;183,6;0;0;
6818;0;0;0;0;0;0;1023;183,6;0;0;
6823;0;0;0;0;0;0;1023;183,6;0;0;
6828;0;0;0;0;0;0;1023;183,6;0;0;
6833;0;0;0;0;0;0;1023;183,6;0;0;
6838;0;0;0;0;0;0;1023;183,6;0;0;
6844;0;0;0;0;0;0;1023;183,6;0;0;
6849;0;0;0;0;0;0;1023;183,6;0;0;
6853;0;0;0;0;0;0;1023;183,6;0;0;
6857;0;0;0;0;0;0;1023;183,6;0;0;
6862;0;0;0;0;0;0;1023;183,6;0;0;
6866;0;0;0;0;0;0;1023;183,6;0;0;
6871;0;0;0;0;0;0;1023;183,6;0;0;
6875;0;0;0;0;0;0;1023;183,6;0;0;
6880;0;0;0;0;0;0;1023;183,6;0;0;
6884;0;0;0;0;0;0;1023;183,6;0;0;
6889;0;0;0;0;0;0;1023;183,6;0;0;
6893;0;0;0;0;0;0;1023;183,6;0;0;
6897;0;0;0;0;0;0;1023;183,6;0;0;
6902;0;0;0;0;0;0;1023;183,6;0;0;
6906;0;0;0;0;0;0;1023;183,6;0;0;
6910;0;0;0;0;0;0;1023;183,6;0;0;
6915;0;0;0;0;0;0;1023;183,6;0;0;
6919;0;0;0;0;0;0;1023;183,6;0;0;
6923;0;0;0;0;0;0;1023;183,6;0;0;
6928;0;0;0;0;0;0;1023;183,6;0;0;
6933;0;0;0;0;0;0;1023;183,6;0;0;
6937;0;0;0;0;0;0;1023;183,6;0;0;
6949;0;0;0;0;0;0;1023;183,6;0;0;
6954;0;0;0;0;0;0;1023;183,6;0;0;
6958;0;0;0;0;0;0;1023;183,6;0;0;
6963;0;0;0;0;0;0;1023;183,6;0;0;
6968;0;0;0;0;0;0;1023;183,6;0;0;
6972;0;0;0;0;0;0;1023;183,6;0;0;
6976;0;0;0;0;0;0;1023;183,6;0;0;
6980;0;0;0;0;0;0;1023;183,6;0;0;
6985;0;0;0;0;0;0;1023;183,6;0;0;
6989;0;0;0;0;0;0;1023;183,6;0;0;
6994;0;0;0;0;0;0;1023;183,6;0;0;
6998;0;0;0;0;0;0;1023;183,6;0;0;
7002;0;0;0;0;0;0;1023;183,6;0;0;
7007;0;0;0;0;0;0;1023;183,6;0;0;
7011;0;0;0;0;0;0;1023;183,6;0;0;
7015;0;0;0;0;0;0;1023;183,6;0;0;
7020;0;0;0;0;0;0;1023;183,6;0;0;
7024;0;0;0;0;0;0;1023;183,6;0;0;
7029;0;0;0;0;0;0;1023;183,6;0;0;
7033;0;0;0;0;0;0;1023;183,6;0;0;
7037;0;0;0;0;0;0;1023;183,6;0;0;
7042;0;0;0;0;0;0;1023;183,6;0;0;
7046;0;0;0;0;0;0;1023;183,6;0;0;
7051;0;0;0;0;0;0;1023;183,6;0;0;
7056;0;0;0;0;0;0;1023;183,6;0;0;
7060;0;0;0;0;0;0;1023;183,6;0;0;
7065;0;0;0;0;0;0;1023;183,6;0;0;
7069;0;0;0;0;0;0;1023;183,6;0;0;
7074;0;0;0;0;0;0;1023;183,6;0;0;
7078;0;0;0;0;0;0;1023;183,6;0;0;
7083;0;0;0;0;0;0;1023;183,6;0;0;
7087;0;0;0;0;0;0;1023;183,6;0;0;
7099;0;0;0;0;0;0;1023;183,6;0;0;
7104;0;0;0;0;0;0;1023;183,6;0;0;
7109;0;0;0;0;0;0;1023;183,6;0;0;
7113;0;0;0;0;0;0;1023;183,6;0;0;
7118;0;0;0;0;0;0;1023;183,6;0;0;
7122;0;0;0;0;0;0;1023;183,6;0;0;
7127;0;0;0;0;0;0;1023;183,6;0;0;
7132;0;0;0;0;0;0;1023;183,6;0;0;
7136;0;0;0;0;0;0;1023;183,6;0;0;
7140;0;0;0;0;0;0;1023;183,6;0;0;
7145;0;0;0;0;0;0;1023;183,6;0;0;
7149;0;0;0;0;0;0;1023;183,6;0;0;
7154;0;0;0;0;0;0;1023;183,6;0;0;
7158;0;0;0;0;0;0;1023;183,6;0;0;
7162;0;0;0;0;0;0;1023;183,6;0;0;
7167;0;0;0;0;0;0;1023;183,6;0;0;
7171;0;0;0;0;0;0;1023;183,6;0;0;
7175;0;0;0;0;0;0;1023;183,6;0;0;
7180;0;0;0;0;0;0;1023;183,6;0;0;
7184;0;0;0;0;0;0;1023;183,6;0;0;
7189;0;0;0;0;0;0;1023;183,6;0;0;
7193;0;0;0;0;0;0;1023;183,6;0;0;
7197;0;0;0;0;0;0;1023;183,6;0;0;
7202;0;0;0;0;0;0;1023;183,6;0;0;
7206;0;0;0;0;0;0;1023;183,6;0;0;
7211;0;0;0;0;0;0;1023;183,6;0;0;
7215;0;0;0;0;0;0;1023;183,6;0;0;
7218;0;0;0;0;0;0;1023;183,6;0;0;
7224;0;0;0;0;0;0;1023;183,6;0;0;
7228;0;0;0;0;0;0;1023;183,6;0;0;
7232;0;0;0;0;0;0;1023;183,6;0;0;
7237;0;0;0;0;0;0;1023;183,6;0;0;
7241;0;0;0;0;0;0;1023;183,6;0;0;
7254;0;0;0;0;0;0;1023;183,6;0;0;
7259;0;0;0;0;0;0;1023;183,6;0;0;
7263;0;0;0;0;0;0;1023;183,6;0;0;
7268;0;0;0;0;0;0;1023;183,6;0;0;
7272;0;0;0;0;0;0;1023;183,6;0;0;
7276;0;0;0;0;0;0;1023;183,6;0;0;
7281;0;0;0;0;0;0;1023;183,6;0;0;
7285;0;0;0;0;0;0;1023;183,6;0;0;
7290;0;0;0;0;0;0;1023;183,6;0;0;
7294;0;0;0;0;0;0;1023;183,6;0;0;
7298;0;0;0;0;0;0;1023;183,6;0;0;
7303;0;0;0;0;0;0;1023;183,6;0;0;
7311;0;0;0;0;0;0;1023;183,6;0;0;
7316;0;0;0;0;0;0;1023;183,6;0;0;
7321;0;0;0;0;0;0;1023;183,6;0;0;
7325;0;0;0;0;0;0;1023;183,6;0;0;
7330;0;0;0;0;0;0;1023;183,6;0;0;
7334;0;0;0;0;0;0;1023;183,6;0;0;
7338;0;0;0;0;0;0;1023;183,6;0;0;
7342;0;0;0;0;0;0;1023;183,6;0;0;
7347;0;0;0;0;0;0;1023;183,6;0;0;
7352;0;0;0;0;0;0;1023;183,6;0;0;
7356;0;0;0;0;0;0;1023;183,6;0;0;
7361;0;0;0;0;0;0;1023;183,6;0;0;
7365;0;0;0;0;0;0;1023;183,6;0;0;
7370;0;0;0;0;0;0;1023;183,6;0;0;
7374;0;0;0;0;0;0;1023;183,6;0;0;
7378;0;0;0;0;0;0;1023;183,6;0;0;
7383;0;0;0;0;0;0;1023;183,6;0;0;
7387;0;0;0;0;0;0;1023;183,6;0;0;
7392;0;0;0;0;0;0;1023;183,6;0;0;
7404;0;0;0;0;0;0;1023;183,6;0;0;
7409;0;0;0;0;0;0;1023;183,6;0;0;
7413;0;0;0;0;0;0;1023;183,6;0;0;
7417;0;0;0;0;0;0;1023;183,6;0;0;
7422;0;0;0;0;0;0;1023;183,6;0;0;
7426;0;0;0;0;0;0;1023;183,6;0;0;
7431;0;0;0;0;0;0;1023;183,6;0;0;
7435;0;0;0;0;0;0;1023;183,6;0;0;
7439;0;0;0;0;0;0;1023;183,6;0;0;
7444;0;0;0;0;0;0;1023;183,6;0;0;
7448;0;0;0;0;0;0;1023;183,6;0;0;
7452;0;0;0;0;0;0;1023;183,6;0;0;
7456;0;0;0;0;0;0;1023;183,6;0;0;
7461;0;0;0;0;0;0;1023;183,6;0;0;
7465;0;0;0;0;0;0;1023;183,6;0;0;
7469;0;0;0;0;0;0;1023;183,6;0;0;
7474;0;0;0;0;0;0;1023;183,6;0;0;
7478;0;0;0;0;0;0;1023;183,6;0;0;
7483;0;0;0;0;0;0;1023;183,6;0;0;
7487;0;0;0;0;0;0;1023;183,6;0;0;
7491;0;0;0;0;0;0;1023;183,6;0;0;
7496;0;0;0;0;0;0;1023;183,6;0;0;
7501;0;0;0;0;0;0;1023;183,6;0;0;
7506;0;0;0;0;0;0;1023;183,6;0;0;
7510;0;0;0;0;0;0;1023;183,6;0;0;
7515;0;0;0;0;0;0;1023;183,6;0;0;
7519;0;0;0;0;0;0;1023;183,6;0;0;
7523;0;0;0;0;0;0;1023;183,6;0;0;
7527;0;0;0;0;0;0;1023;183,6;0;0;
7532;0;0;0;0;0;0;1023;183,6;0;0;
7536;0;0;0;0;0;0;1023;183,6;0;0;
7541;0;0;0;0;0;0;1023;183,6;0;0;
7546;0;0;0;0;0;0;1023;183,6;0;0;
7558;0;0;0;0;0;0;1023;183,6;0;0;
7563;0;0;0;0;0;0;1023;183,6;0;0;
7568;0;0;0;0;0;0;1023;183,6;0;0;
7572;0;0;0;0;0;0;1023;183,6;0;0;
7576;0;0;0;0;0;0;1023;183,6;0;0;
7581;0;0;0;0;0;0;1023;183,6;0;0;
7585;0;0;0;0;0;0;1023;183,6;0;0;
7590;0;0;0;0;0;0;1023;183,6;0;0;
7594;0;0;0;0;0;0;1023;183,6;0;0;
7598;0;0;0;0;0;0;1023;183,6;0;0;
7603;0;0;0;0;0;0;1023;183,6;0;0;
7607;0;0;0;0;0;0;1023;183,6;0;0;
7612;0;0;0;0;0;0;1023;183,6;0;0;
7615;0;0;0;0;0;0;1023;183,6;0;0;
7621;0;0;0;0;0;0;1023;183,6;0;0;
7626;0;0;0;0;0;0;1023;183,6;0;0;
7630;0;0;0;0;0;0;1023;183,6;0;0;
7635;0;0;0;0;0;0;1023;183,6;0;0;
7639;0;0;0;0;0;0;1023;183,6;0;0;
7644;0;0;0;0;0;0;1023;183,6;0;0;
7649;0;0;0;0;0;0;1023;183,6;0;0;
7654;0;0;0;0;0;0;1023;183,6;0;0;
7658;0;0;0;0;0;0;1023;183,6;0;0;
7663;0;0;0;0;0;0;1023;183,6;0;0;
7668;0;0;0;0;0;0;1023;183,6;0;0;
7672;0;0;0;0;0;0;1023;183,6;0;0;
7676;0;0;0;0;0;0;1023;183,6;0;0;
7681;0;0;0;0;0;0;1023;183,6;0;0;
7685;0;0;0;0;0;0;1023;183,6;0;0;
7691;0;0;0;0;0;0;1023;183,6;0;0;
7695;0;0;0;0;0;0;1023;183,6;0;0;
7700;0;0;0;0;0;0;1023;183,6;0;0;
7712;0;0;0;0;0;0;1023;183,6;0;0;
7716;0;0;0;0;0;0;1023;183,6;0;0;
7720;0;0;0;0;0;0;1023;183,6;0;0;
7725;0;0;0;0;0;0;1023;183,6;0;0;
7729;0;0;0;0;0;0;1023;183,6;0;0;
7734;0;0;0;0;0;0;1023;183,6;0;0;
7738;0;0;0;0;0;0;1023;183,6;0;0;
7743;0;0;0;0;0;0;1023;183,6;0;0;
7747;0;0;0;0;0;0;1023;183,6;0;0;
7751;0;0;0;0;0;0;1023;183,6;0;0;
7756;0;0;0;0;0;0;1023;183,6;0;0;
7760;0;0;0;0;0;0;1023;183,6;0;0;
7764;0;0;0;0;0;0;1023;183,6;0;0;
7769;0;0;0;0;0;0;1023;183,6;0;0;
7773;0;0;0;0;0;0;1023;183,6;0;0;
7777;0;0;0;0;0;0;1023;183,6;0;0;
7782;0;0;0;0;0;0;1023;183,6;0;0;
7786;0;0;0;0;0;0;1023;183,6;0;0;
7791;0;0;0;0;0;0;1023;183,6;0;0;
7795;0;0;0;0;0;0;1023;183,6;0;0;
7800;0;0;0;0;0;0;1023;183,6;0;0;
7804;0;0;0;0;0;0;1023;183,6;0;0;
7808;0;0;0;0;0;0;1023;183,6;0;0;
7813;0;0;0;0;0;0;1023;183,6;0;0;
7817;0;0;0;0;0;0;1023;183,6;0;0;
7821;0;0;0;0;0;0;1023;183,6;0;0;
7826;0;0;0;0;0;0;1023;183,6;0;0;
7830;0;0;0;0;0;0;1023;183,6;0;0;
7834;0;0;0;0;0;0;1023;183,6;0;0;
7839;0;0;0;0;0;0;1023;183,6;0;0;
7843;0;0;0;0;0;0;1023;183,6;0;0;
7848;0;0;0;0;0;0;1023;183,6;0;0;
7852;0;0;0;0;0;0;1023;183,6;0;0;
7865;0;0;0;0;0;0;1023;183,6;0;0;
7869;0;0;0;0;0;0;1023;183,6;0;0;
7874;0;0;0;0;0;0;1023;183,6;0;0;
7878;0;0;0;0;0;0;1023;183,6;0;0;
7883;0;0;0;0;0;0;1023;183,6;0;0;
7887;0;0;0;0;0;0;1023;183,6;0;0;
7892;0;0;0;0;0;0;1023;183,6;0;0;
